# Logfile created on 2018-04-10 18:07:35 +0530 by logger.rb/47272
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:07:35 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [df0279dd] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [df0279dd] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [df0279dd] Finished in 1.925 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [cef8c976] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [cef8c976] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [cef8c976] Finished in 0.491 seconds with exit status 0 (successful).
  INFO [5e93d152] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [5e93d152] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [5e93d152] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [5e93d152] Finished in 2.167 seconds with exit status 0 (successful).
  INFO [711deaf5] Running /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [711deaf5] Command: /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases
 DEBUG [711deaf5] 	mkdir: cannot create directory ‘/home//web_ver1’
 DEBUG [711deaf5] 	: Permission denied
mkdir: cannot create directory ‘/home//web_ver1’: Permission denied
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:08:19 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [436201e7] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [436201e7] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [436201e7] Finished in 1.963 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [42d1bb00] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [42d1bb00] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [42d1bb00] Finished in 0.495 seconds with exit status 0 (successful).
  INFO [258ed15a] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [258ed15a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [258ed15a] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [258ed15a] Finished in 2.218 seconds with exit status 0 (successful).
  INFO [02a64a1e] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [02a64a1e] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [02a64a1e] Finished in 0.456 seconds with exit status 0 (successful).
 DEBUG [1fd99811] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [1fd99811] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [1fd99811] Finished in 0.490 seconds with exit status 1 (failed).
 DEBUG [83597866] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [83597866] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [83597866] Finished in 0.492 seconds with exit status 1 (failed).
 DEBUG [99937fcd] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [99937fcd] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi
 DEBUG [99937fcd] Finished in 0.494 seconds with exit status 0 (successful).
  INFO [12599c3d] Running /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo as deploy@88.99.140.158
 DEBUG [12599c3d] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo )
 DEBUG [12599c3d] 	Cloning into bare repository '/home/deploy/web_ver1/production/anant-bajaj-website/repo'...
 DEBUG [12599c3d] 	remote: Counting objects: 442, done.[K
 DEBUG [12599c3d] 	remote: Compressing objects:   0% (1/365)   [K remote: Compressing objects:   1% (4/365)   [K remote: Compressing objects:   2% (8/365)   [K remote: Compressing objects:   3% (11/365)   [K remote: Compressing objects:   4% (15/365)   [K remote: Compressing objects:   5% (19/365)   [K remote: Compressing objects:   6% (22/365)   [K remote: Compressing objects:   7% (26/365)   [K remote: Compressing objects:   8% (30/365)   [K remote: Compressing objects:   9% (33/365)   [K remote: Compressing objects:  10% (37/365)   [K remote: Compressing objects:  11% (41/365)   [K remote: Compressing objects:  12% (44/365)   [K remote: Compressing objects:  13% (48/365)   [K remote: Compressing objects:  14% (52/365)   [K remote: Compressing objects:  15% (55/365)   [K remote: Compressing objects:  16% (59/365)   [K remote: Compressing objects:  17% (63/365)   [K remote: Compressing objects:  18% (66/365)   [K remote: Compressing objects:  19% (70/365)   [K remote: Compressing objects:  20% (73/365)   [K remote: Compressing objects:  21% (77/365)   [K remote: Compressing objects:  22% (81/365)   [K remote: Compressing objects:  23% (84/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  24% (88/365)   [K remote: Compressing objects:  25% (92/365)   [K remote: Compressing objects:  26% (95/365)   [K remote: Compressing objects:  27% (99/365)   [K remote: Compressing objects:  28% (103/365)   [K remote: Compressing objects:  29% (106/365)   [K remote: Compressing objects:  30% (110/365)   [K remote: Compressing objects:  31% (114/365)   [K remote: Compressing objects:  32% (117/365)   [K remote: Compressing objects:  33% (121/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  34% (125/365)   [K remote: Compressing objects:  35% (128/365)   [K remote: Compressing objects:  36% (132/365)   [K remote: Compressing objects:  37% (136/365)   [K remote: Compressing objects:  38% (139/365)   [K remote: Compressing objects:  39% (143/365)   [K remote: Compressing objects:  40% (146/365)   [K remote: Compressing objects:  41% (150/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  42% (154/365)   [K remote: Compressing objects:  43% (157/365)   [K remote: Compressing objects:  44% (161/365)   [K remote: Compressing objects:  45% (165/365)   [K remote: Compressing objects:  46% (168/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  47% (172/365)   [K remote: Compressing objects:  48% (176/365)   [K remote: Compressing objects:  49% (179/365)   [K remote: Compressing objects:  50% (183/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  51% (187/365)   [K remote: Compressing objects:  52% (190/365)   [K remote: Compressing objects:  53% (194/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  54% (198/365)   [K remote: Compressing objects:  55% (201/365)   [K remote: Compressing objects:  56% (205/365)   [K remote: Compressing objects:  57% (209/365)   [K remote: Compressing objects:  58% (212/365)   [K remote: Compressing objects:  59% (216/365)   [K remote: Compressing objects:  60% (219/365)   [K remote: Compressing objects:  61% (223/365)   [K remote: Compressing objects:  62% (227/365)   [K remote: Compressing objects:  63% (230/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  64% (234/365)   [K remote: Compressing objects:  65% (238/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  66% (241/365)   [K remote: Compressing objects:  67% (245/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  68% (249/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  69% (252/365)   [K remote: Compressing objects:  70% (256/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  71% (260/365)   [K remote: Compressing objects:  72% (263/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  73% (267/365)   [K remote: Compressing objects:  74% (271/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  75% (274/365)   [K remote: Compressing objects:  76% (278/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  77% (282/365)   [K remote: Compressing objects:  78% (285/365)   [K remote: Compressing objects:  79% (289/365)   [K remote: Compressing objects:  80% (292/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  81% (296/365)   [K remote: Compressing objects:  82% (300/365)   [K remote: Compressing objects:  83% (303/365)   [K remote: Compressing objects:  84% (307/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  85% (311/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  86% (314/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  87% (318/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  88% (322/365)   [K remote: Compressing objects:  89% (325/365)   [K remote: Compressing objects:  90% (329/365)   [K remote: Compressing objects:  91% (333/365)   [K remote: Compressing objects:  92% (336/365)   [K remote: Compressing objects:  93% (340/365)   [K remote: Compressing objects:  94% (344/365)   [K remote: Compressing objects:  95% (347/365)   [K remote: Compressing objects:  96% (351/365)   [K remote: Compressing objects:  97% (355/365)   [K remote: Compressing objects:  98% (358/365)   [K remote: Compressing objects:  99% (362/365)   [K remote: Compressing objects: 100% (365/365)   [K remote: Compressing objects: 100% (365/365), done.[K
 DEBUG [12599c3d] 	Receiving objects:   0% (1/442)   
 DEBUG [12599c3d] 	Receiving objects:   1% (5/442)   
 DEBUG [12599c3d] 	Receiving objects:   2% (9/442)   
 DEBUG [12599c3d] 	Receiving objects:   3% (14/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [ca10b2ef] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180419114207; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180419114207'" 1>&2; false; fi
 DEBUG [ca10b2ef] Finished in 0.468 seconds with exit status 0 (successful).
  INFO [c6966fc7] Running /usr/bin/env echo "27af82f5e1e2979198a9e16d8452c4a1244dbb4f" >> REVISION as deploy@88.99.140.158
 DEBUG [c6966fc7] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180419114207 && /usr/bin/env echo "27af82f5e1e2979198a9e16d8452c4a1244dbb4f" >> REVISION
  INFO [c6966fc7] Finished in 0.477 seconds with exit status 0 (successful).
  INFO [9eee0dbd] Running /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180419114207 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current as deploy@88.99.140.158
 DEBUG [9eee0dbd] Command: /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180419114207 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current
  INFO [9eee0dbd] Finished in 0.470 seconds with exit status 0 (successful).
  INFO [8d41fbf1] Running /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website as deploy@88.99.140.158
 DEBUG [8d41fbf1] Command: /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website
  INFO [8d41fbf1] Finished in 0.473 seconds with exit status 0 (successful).
 DEBUG [ac4c16c6] Running /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [ac4c16c6] Command: /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases
 DEBUG [ac4c16c6] 	20180410123825	20180413120033	20180413123953	20180419114134	20180419114207
 DEBUG [ac4c16c6] Finished in 0.475 seconds with exit status 0 (successful).
  INFO Keeping 5 of 5 deployed releases on 88.99.140.158
 DEBUG [67717444] Running [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ] as deploy@88.99.140.158
 DEBUG [67717444] Command: [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ]
 DEBUG [67717444] Finished in 0.471 seconds with exit status 0 (successful).
 DEBUG [b9e78147] Running /usr/bin/env readlink /home/deploy/web_ver1/production/anant-bajaj-website/current as deploy@88.99.140.158
 DEBUG [b9e78147] Command: /usr/bin/env readlink /home/deploy/web_ver1/production/anant-bajaj-website/current
 DEBUG [b9e78147] 	/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180419114207
 DEBUG [b9e78147] Finished in 0.475 seconds with exit status 0 (successful).
  INFO No old releases (keeping newest 5) on 88.99.140.158
 DEBUG [eafff58e] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [eafff58e] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi
 DEBUG [eafff58e] Finished in 0.470 seconds with exit status 0 (successful).
  INFO [6e7cd5ff] Running /usr/bin/env echo "Branch master (at 27af82f5e1e2979198a9e16d8452c4a1244dbb4f) deployed as release 20180419114207 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log as deploy@88.99.140.158
 DEBUG [6e7cd5ff] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases && /usr/bin/env echo "Branch master (at 27af82f5e1e2979198a9e16d8452c4a1244dbb4f) deployed as release 20180419114207 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log
  INFO [6e7cd5ff] Finished in 0.470 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-24 10:49:41 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [135362b1] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [135362b1] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [135362b1] Finished in 1.975 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [d2629c26] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [d2629c26] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [d2629c26] Finished in 0.479 seconds with exit status 0 (successful).
  INFO [3b2d15ff] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [3b2d15ff] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [3b2d15ff] 	87ff89d8792faf57853c9264ed1c70a9c4081c96	HEAD
  INFO [3b2d15ff] Finished in 2.135 seconds with exit status 0 (successful).
  INFO [1cea496c] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [1cea496c] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [1cea496c] Finished in 0.437 seconds with exit status 0 (successful).
 DEBUG [b5cdd73b] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [b5cdd73b] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [b5cdd73b] Finished in 0.472 seconds with exit status 0 (successful).
 DEBUG [fdf19c36] Running /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null as deploy@88.99.140.158
 DEBUG [fdf19c36] Command: /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null
 DEBUG [fdf19c36] 	27af82f5e1e2979198a9e16d8452c4a1244dbb4f
 DEBUG [fdf19c36] Finished in 0.480 seconds with exit status 0 (successful).
 DEBUG [08fc8b57] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [08fc8b57] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [08fc8b57] Finished in 0.475 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/deploy/web_ver1/production/anant-bajaj-website/repo
 DEBUG [7c31fe0f] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [7c31fe0f] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [7c31fe0f] Finished in 0.474 seconds with exit status 0 (successful).
  INFO [ca5f4cf7] Running /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git as deploy@88.99.140.158
 DEBUG [ca5f4cf7] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git )
  INFO [ca5f4cf7] Finished in 0.491 seconds with exit status 0 (successful).
  INFO [37d2535e] Running /usr/bin/env git remote update --prune as deploy@88.99.140.158
 DEBUG [37d2535e] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [37d2535e] 	Fetching origin
 DEBUG [37d2535e] 	remote: Counting objects: 30, done.[K
 DEBUG [37d2535e] 	remote: Compressing objects:   3% (1/30)   [Kremote: Compressing objects:   6% (2/30)   [Kremote: Compressing objects:  10% (3/30)   [K
 DEBUG [37d2535e] 	remote: Compressing objects:  13% (4/30)   [Kremote: Compressing objects:  16% (5/30)   [Kremote: Compressing objects:  20% (6/30)   [Kremote: Compressing objects:  23% (7/30)   [Kremote: Compressing objects:  26% (8/30)   [Kremote: Compressing objects:  30% (9/30)   [Kremote: Compressing objects:  33% (10/30)   [Kremote: Compressing objects:  36% (11/30)   [Kremote: Compressing objects:  40% (12/30)   [K
 DEBUG [37d2535e] 	remote: Compressing objects:  43% (13/30)   [K
 DEBUG [37d2535e] 	remote: Compressing objects:  46% (14/30)   [K
 DEBUG [37d2535e] 	remote: Compressing objects:  50% (15/30)   [K
 DEBUG [37d2535e] 	remote: Compressing objects:  53% (16/30)   [K
 DEBUG [37d2535e] 	remote: Compressing objects:  56% (17/30)   [K
 DEBUG [37d2535e] 	remote: Compressing objects:  60% (18/30)   [K
 DEBUG [37d2535e] 	remote: Compressing objects:  63% (19/30)   [Kremote: Compressing objects:  66% (20/30)   [K
 DEBUG [37d2535e] 	remote: Compressing objects:  70% (21/30)   [K
 DEBUG [37d2535e] 	remote: Compressing objects:  73% (22/30)   [K
 DEBUG [37d2535e] 	remote: Compressing objects:  76% (23/30)   [Kremote: Compressing objects:  80% (24/30)   [K
 DEBUG [37d2535e] 	remote: Compressing objects:  83% (25/30)   [Kremote: Compressing objects:  86% (26/30)   [K
 DEBUG [37d2535e] 	remote: Compressing objects:  90% (27/30)   [Kremote: Compressing objects:  93% (28/30)   [Kremote: Compressing objects:  96% (29/30)   [K
 DEBUG [37d2535e] 	remote: Compressing objects: 100% (30/30)   [Kremote: Compressing objects: 100% (30/30), done.[K
 DEBUG [37d2535e] 	Unpacking objects:   3% (1/30)   
 DEBUG [37d2535e] 	Unpacking objects:   6% (2/30)   
 DEBUG [37d2535e] 	Unpacking objects:  10% (3/30)   
 DEBUG [37d2535e] 	Unpacking objects:  13% (4/30)   
 DEBUG [37d2535e] 	Unpacking objects:  16% (5/30)   
 DEBUG [37d2535e] 	Unpacking objects:  20% (6/30)   
 DEBUG [37d2535e] 	Unpacking objects:  23% (7/30)   
 DEBUG [37d2535e] 	Unpacking objects:  26% (8/30)   
 DEBUG [37d2535e] 	Unpacking objects:  30% (9/30)   
 DEBUG [37d2535e] 	Unpacking objects:  33% (10/30)   
 DEBUG [37d2535e] 	remote: Total 30 (delta 23), reused 0 (delta 0)[K
 DEBUG [37d2535e] 	Unpacking objects:  36% (11/30)   
 DEBUG [37d2535e] 	Unpacking objects:  40% (12/30)   
 DEBUG [37d2535e] 	Unpacking objects:  43% (13/30)   
 DEBUG [37d2535e] 	Unpacking objects:  46% (14/30)   
 DEBUG [37d2535e] 	Unpacking objects:  50% (15/30)   
 DEBUG [37d2535e] 	Unpacking objects:  53% (16/30)   
 DEBUG [37d2535e] 	Unpacking objects:  56% (17/30)   
 DEBUG [37d2535e] 	Unpacking objects:  60% (18/30)   
 DEBUG [37d2535e] 	Unpacking objects:  63% (19/30)   
 DEBUG [37d2535e] 	Unpacking objects:  66% (20/30)   
 DEBUG [37d2535e] 	Unpacking objects:  70% (21/30)   
 DEBUG [37d2535e] 	Unpacking objects:  73% (22/30)   
 DEBUG [37d2535e] 	Unpacking objects:  76% (23/30)   
 DEBUG [37d2535e] 	Unpacking objects:  80% (24/30)   
 DEBUG [37d2535e] 	Unpacking objects:  83% (25/30)   
 DEBUG [37d2535e] 	Unpacking objects:  86% (26/30)   
 DEBUG [37d2535e] 	Unpacking objects:  90% (27/30)   
 DEBUG [37d2535e] 	Unpacking objects:  93% (28/30)   
 DEBUG [37d2535e] 	Unpacking objects:  96% (29/30)   
 DEBUG [37d2535e] 	Unpacking objects: 100% (30/30)   Unpacking objects: 100% (30/30), done.
 DEBUG [37d2535e] 	From bitbucket.org:myridz/anant-bajaj-frontend
   27af82f..87ff89d  master     -> master
  INFO [37d2535e] Finished in 3.081 seconds with exit status 0 (successful).
 DEBUG [27615030] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [27615030] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [27615030] Finished in 0.480 seconds with exit status 0 (successful).
  INFO [3d676520] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180424051948 as deploy@88.99.140.158
 DEBUG [3d676520] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180424051948 )
  INFO [3d676520] Finished in 0.482 seconds with exit status 0 (successful).
  INFO [4cab7379] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180424051948 as deploy@88.99.140.158
 DEBUG [4cab7379] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180424051948 )
  INFO [4cab7379] Finished in 0.568 seconds with exit status 0 (successful).
 DEBUG [58c5233e] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [58c5233e] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [58c5233e] Finished in 0.474 seconds with exit status 0 (successful).
 DEBUG [3bf8c588] Running /usr/bin/env git rev-list --max-count=1 master as deploy@88.99.140.158
 DEBUG [3bf8c588] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [3bf8c588] 	87ff89d8792faf57853c9264ed1c70a9c4081c96
 DEBUG [3bf8c588] Finished in 0.479 seconds with exit status 0 (successful).
 DEBUG [56fd76a1] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180424051948; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180424051948'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [56fd76a1] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180424051948; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180424051948'" 1>&2; false; fi
 DEBUG [56fd76a1] Finished in 0.474 seconds with exit status 0 (successful).
  INFO [8495657c] Running /usr/bin/env echo "87ff89d8792faf57853c9264ed1c70a9c4081c96" >> REVISION as deploy@88.99.140.158
 DEBUG [8495657c] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180424051948 && /usr/bin/env echo "87ff89d8792faf57853c9264ed1c70a9c4081c96" >> REVISION
  INFO [8495657c] Finished in 0.475 seconds with exit status 0 (successful).
  INFO [06c4659a] Running /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180424051948 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current as deploy@88.99.140.158
 DEBUG [06c4659a] Command: /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180424051948 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current
  INFO [06c4659a] Finished in 0.474 seconds with exit status 0 (successful).
  INFO [0bb493bc] Running /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website as deploy@88.99.140.158
